   1               		.file	"demo.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=20 */
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32 0010 CDB7      		in r28,__SP_L__
  33 0012 DEB7      		in r29,__SP_H__
  34 0014 6497      		sbiw r28,20
  35 0016 0FB6      		in __tmp_reg__,__SREG__
  36 0018 F894      		cli
  37 001a DEBF      		out __SP_H__,r29
  38 001c 0FBE      		out __SREG__,__tmp_reg__
  39 001e CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=16) */
  41               	.LM2:
  42 0020 81B3      		in r24,49-0x20
  43 0022 806F      		ori r24,lo8(-16)
  44 0024 81BB      		out 49-0x20,r24
  45               	.LM3:
  46 0026 A39A      		sbi 52-0x20,3
  47               	.LM4:
  48 0028 8AB3      		in r24,58-0x20
  49 002a 807E      		andi r24,lo8(-32)
  50 002c 8ABB      		out 58-0x20,r24
  51               	.LM5:
  52 002e 8BB3      		in r24,59-0x20
  53 0030 8F61      		ori r24,lo8(31)
  54 0032 8BBB      		out 59-0x20,r24
  55 0034 41E0      		ldi r20,lo8(1)
  56 0036 E42E      		mov r14,r20
  57 0038 F12C      		mov r15,__zero_reg__
  58               	.LVL0:
  59 003a 41E0      		ldi r20,lo8(1)
  60 003c 50E0      		ldi r21,hi8(1)
  61               	.LVL1:
  62 003e 00E0      		ldi r16,lo8(0)
  63 0040 10E0      		ldi r17,hi8(0)
  64               	.LVL2:
  65 0042 CC24      		clr r12
  66 0044 DD24      		clr r13
  67               	.LVL3:
  68 0046 60E6      		ldi r22,lo8(28000)
  69 0048 7DE6      		ldi r23,hi8(28000)
  70 004a DE01      		movw r26,r28
  71 004c 1196      		adiw r26,1
  72               	.LVL4:
  73               	.L146:
  74               	.LM6:
  75 004e C89B      		sbis 57-0x20,0
  76 0050 00C0      		rjmp .L3
  77               	.LM7:
  78 0052 C701      		movw r24,r14
  79               	.LVL5:
  80 0054 8F7E      		andi r24,lo8(-17)
  81 0056 00C0      		rjmp .L5
  82               	.LVL6:
  83               	.L3:
  84               	.LM8:
  85 0058 C701      		movw r24,r14
  86               	.LVL7:
  87 005a 8061      		ori r24,lo8(16)
  88               	.L5:
  89               	.LM9:
  90 005c C99B      		sbis 57-0x20,1
  91 005e 00C0      		rjmp .L6
  92               	.LM10:
  93 0060 877F      		andi r24,lo8(-9)
  94               	.LVL8:
  95 0062 00C0      		rjmp .L8
  96               	.LVL9:
  97               	.L6:
  98               	.LM11:
  99 0064 8860      		ori r24,lo8(8)
 100               	.LVL10:
 101               	.L8:
 102               	.LM12:
 103 0066 CA9B      		sbis 57-0x20,2
 104 0068 00C0      		rjmp .L9
 105               	.LM13:
 106 006a 8B7F      		andi r24,lo8(-5)
 107               	.LVL11:
 108 006c 00C0      		rjmp .L11
 109               	.LVL12:
 110               	.L9:
 111               	.LM14:
 112 006e 8460      		ori r24,lo8(4)
 113               	.LVL13:
 114               	.L11:
 115               	.LM15:
 116 0070 CB9B      		sbis 57-0x20,3
 117 0072 00C0      		rjmp .L12
 118               	.LM16:
 119 0074 8D7F      		andi r24,lo8(-3)
 120               	.LVL14:
 121 0076 00C0      		rjmp .L14
 122               	.LVL15:
 123               	.L12:
 124               	.LM17:
 125 0078 8260      		ori r24,lo8(2)
 126               	.LVL16:
 127               	.L14:
 128               	.LM18:
 129 007a CC9B      		sbis 57-0x20,4
 130 007c 00C0      		rjmp .L15
 131               	.LM19:
 132 007e 3EEF      		ldi r19,lo8(-2)
 133 0080 E32E      		mov r14,r19
 134 0082 3FEF      		ldi r19,hi8(-2)
 135 0084 F32E      		mov r15,r19
 136 0086 E822      		and r14,r24
 137 0088 F922      		and r15,r25
 138 008a 00C0      		rjmp .L17
 139               	.L15:
 140               	.LM20:
 141 008c 21E0      		ldi r18,lo8(1)
 142 008e E22E      		mov r14,r18
 143 0090 F12C      		mov r15,__zero_reg__
 144 0092 E82A      		or r14,r24
 145 0094 F92A      		or r15,r25
 146               	.L17:
 147               	.LM21:
 148 0096 84E0      		ldi r24,lo8(4)
 149 0098 E816      		cp r14,r24
 150 009a F104      		cpc r15,__zero_reg__
 151               	.LVL17:
 152 009c 01F4      		brne .L18
 153               	.LM22:
 154 009e 82B3      		in r24,50-0x20
 155 00a0 806A      		ori r24,lo8(-96)
 156 00a2 82BB      		out 50-0x20,r24
 157               	.LM23:
 158 00a4 82B3      		in r24,50-0x20
 159 00a6 8F7A      		andi r24,lo8(-81)
 160 00a8 82BB      		out 50-0x20,r24
 161               	.LBB159:
 162               	.LBB160:
 163               	.LBB161:
 164               	.LBB162:
 165               	.LM24:
 166 00aa CB01      		movw r24,r22
 167               	.LVL18:
 168               	/* #APP */
 169 00ac 0197      		1: sbiw r24,1
 170 00ae 01F4      		brne 1b
 171               	/* #NOAPP */
 172               	.LBE162:
 173               	.LBE161:
 174               	.LBE160:
 175               	.LBE159:
 176               	.LM25:
 177 00b0 12BA      		out 50-0x20,__zero_reg__
 178               	.LBB163:
 179               	.LBB164:
 180               	.LBB165:
 181               	.LBB166:
 182               	.LM26:
 183 00b2 80E2      		ldi r24,lo8(20000)
 184 00b4 9EE4      		ldi r25,hi8(20000)
 185               	.LVL19:
 186 00b6 00C0      		rjmp .L139
 187               	.LVL20:
 188               	.L18:
 189               	.LBE166:
 190               	.LBE165:
 191               	.LBE164:
 192               	.LBE163:
 193               	.LM27:
 194 00b8 ECE0      		ldi r30,lo8(12)
 195 00ba EE16      		cp r14,r30
 196 00bc F104      		cpc r15,__zero_reg__
 197 00be 01F0      		breq .L20
 198 00c0 F8E0      		ldi r31,lo8(8)
 199 00c2 EF16      		cp r14,r31
 200 00c4 F104      		cpc r15,__zero_reg__
 201 00c6 01F4      		brne .L22
 202               	.L20:
 203               	.LM28:
 204 00c8 959A      		sbi 50-0x20,5
 205               	.LM29:
 206 00ca 9498      		cbi 50-0x20,4
 207               	.LBB167:
 208               	.LBB168:
 209               	.LBB169:
 210               	.LBB170:
 211               	.LM30:
 212 00cc 85E3      		ldi r24,lo8(53)
 213               	.LVL21:
 214               	/* #APP */
 215 00ce 8A95      		1: dec r24
 216 00d0 01F4      		brne 1b
 217               	/* #NOAPP */
 218               	.LBE170:
 219               	.LBE169:
 220               	.LBE168:
 221               	.LBE167:
 222               	.LM31:
 223 00d2 12BA      		out 50-0x20,__zero_reg__
 224               	.LM32:
 225 00d4 979A      		sbi 50-0x20,7
 226               	.LM33:
